-- Merging decision tree log ---
manifest
ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:1:1-51:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\e349cfb05359ec795762656b97d46e20\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\9cf108fb6de93b94ebfb782770ab244c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\b1990b20a1adf986795494bcdf9f521e\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\28bfcbb67fe3d07b95ed89b7381f7e0c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\aab73d32b6e17ddbb563824760487aa2\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\073a78815d8f0849c6183f2897e2815e\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\17ffc43b4f04f0c7e352da3270f191ed\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\0620ca5048489ee9fe4767aaad28b12e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\fa7e7ec7d9af45328d5c2d21aec212e4\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\affe8a7e2244105c68c3d49d4a18050a\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\11ce6bc1acb79b1511e20c2f068584d0\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\7f376f242e83018f12af6259d54adf09\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\597c973482b8f70c0b3e70a9fe6dd03f\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\7c4541562d36d2f6d6a81419f4c9d693\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\fce5455c0495643c4cbd40340077eddf\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\10b79c11ab8ba97e9d8e4d9bc8671cc2\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\bc3dbb961a5c12826ad9020b99f4b9f1\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\43cfba69163a055184a989ffa265a8ec\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\d866e3cd7c0b48be9d0303558cecc593\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\8de120dc1d93254a1fa0f8d746e94809\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\7b02d1b5871d455788abf9198815312c\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\e628ac7c3bc49aab539dd8ff69ffb722\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\74dcabb8e6783a71a486e9a9bb0723ee\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\0fc12add75d38b54228fbd0e6d0982b5\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ca8fd79b2b0ec8daca5b031da6269406\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\bc1ccbfdfb61fa3372a589d3fd11638e\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\6083a234dbcba785e4ea770e6cbbdb55\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\38f7c8ccb193682eccc6396ed5ae237a\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\355bc19861ff44b333761f6d1ecbc46e\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\844b8cc4f816d9b25fdcdd4181243c91\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\511b82251394a065c4476e9bc346de95\transformed\jetified-activity-compose-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\4e114d20d6e3a00c2f9cd395cc429b61\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\0e1d5f835c02d9817181991106771d9f\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\f06a080b1f6eb3c8b73b7a5c3e922d55\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\5e2335c18a07f6bca252c2e7b1013a0e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\1e6ec53eb91e0e578162b8febed07de0\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\c3bd3f38bc140fe47277d59b24e2d770\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\e6295c0eafed30c3aa9ce2761a3b9120\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\abed9cd4320645951c09766b5fdf9fb2\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\e0aad8bb3bb044adcd574e7d0da7cba6\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\2134601345b5a2a2e9419aafcf24e59f\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\1d3270745b1b147b5eba4d11ed9c0d36\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\5ad93c5c251b911bb3c68161e69401f8\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\35092234a2fa64b809502a7ac7774e57\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\f9e7ceaed2c42dd859039697d321a0eb\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\1ba50d53af88524c4029b26b7443e632\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\e790b48e742b588c8a632786c7d3af0d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\19d355865edae2689f91fe6072dec2ec\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\410236baa44370a8b025d29c8324f45a\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\940230718444f54d87a9a7bec16947e1\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\e445d2467268ae46604c031a188157aa\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\1aa37fc74ed440ebfb1c43a5bbcdad65\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89b60770eadefb439dfecca4641e8ad1\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\a2f8be40a47cc73881c6ca1a2e33b85e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\69e799c584e1b33d4c6d176b857b5ce3\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\afb72c746cc68922f418177a68c8a5b8\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\edc4155d0fdd0884bd94383d22f3ecef\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\9c4977d459f1007f1c225d0e5b61ad0c\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\c3f5a5658db26c78ad5c28c7c5ac619e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\f9d1525636ed3849006362dc434869fa\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\20043593862281fef78621f57e9c1ddf\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ed6ce840227fa08f0a1dd6dfffd0b162\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\869f20a04cffc7e5fd15a05998a4a845\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\61eba448a35eede177840378bbe58ed7\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\28865ca0d30b5bfb2236a6b05fefc867\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\927b62fe1ed2b928ae4f46814fa770f6\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\820d0118f778fa8434fe2ce154e8d0ae\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\41ba0d75e76584e1140c516285b5c767\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\fa6df77b8909ca05aa6bcc8b51100d03\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\05a3036b4164cea7b333fb51e35a86a7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\30cb6d2b709877c71fcbc337c23c265b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\2d8c6b4186a11b99282bc9ff3690ccb8\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\0c22bc2fca68805a3dbc1873af1428a0\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\f2731aa3e15ebabf8dfb9fffe5a9eb28\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\f162f5219b83920680fc7403e9314020\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\89bc536af47795ffa07c90546ee8d243\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\5b6e1bfe4ad495ba80bc8cbf75a740d0\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\59c5ab9475bd62cbefd806c7eb4cae35\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\821b9ad6a4176b3d49dc5aab3bdb37d6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\f08e7203938fce59eed24a2966d41147\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\767593e82af79ada98eee6db2b144f3f\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ee17f1e591b3c63ea0752b8fd524b74a\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\eb03fc665973d3e73405a6cf93a64d8d\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\f54cb256c7287b9747fab12f354c2974\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:1:11-69
application
ADDED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:3:5-49:19
INJECTED from C:\Users\abhin\Music\UniShare\app\src\main\AndroidManifest.xml:3:5-49:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\902e8abdab5a847375bcca8ed9bcec08\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\902e8abdab5a847375bcca8ed9bcec08\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\42de3897d1b2c199b603634fd944f68f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\42de3897d1b2c199b603634fd944f68f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\ff99718d1cc2442def2b37eca0ad9cad\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\b6cdedf96e3ac5a81c1e41f6eef5bf2f\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\b6cdedf96e3ac5a81c1e41f6eef5bf2f\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\d5f01ddbe92b9eae26196a42a6e6f6f7\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\d5f01ddbe92b9eae26196a42a6e6f6f7\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\b1990b20a1adf986795494bcdf9f521e\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\b1990b20a1adf986795494bcdf9f521e\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\abhin\.gradle\caches\9.0-milestone-1\transforms\28bfcbb67fe3d07b95ed89b7381f7e0c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
